country,region,rural_urban,pop_cat,den_cat,start_date,year,month,day,attack_rate,mean_flood,fld_anomaly,perc_1under,perc_5under,mean_age,mean_pdsi,pdsi_anomaly,mean_precip,pre_anomaly,seasonality,mean_tmp,tmp_anomaly,perc_sanitation,perc_water
CMR,Central,Urban settings,"Population <100,000",Density 75%,2011-08-08,2011,8,8,15.74681281,0,-0.0001456602788785,0.0707944031888832,0.197141264115891,21.2808513082136,-2.01142857142857,-1.18442396313364,476.190272459344,-51.6605975925199,-0.632030671814,24.6428574153355,0.339631313552506,0.698094506729905,0.992878491223579
ETH,East,Rural settings,"Population >1,000,000",Density 75%,2016-10-03,2016,10,3,0.005094846,0.00025123141566176,0.00021793581575666,0.0608626810525036,0.175083819020522,21.9534448852388,0.5875,0.159596774193548,84.4658885292385,-56.3436296686384,0.236147823475175,17.4500002861023,0.583870864683583,0.150866965351165,0.675191969859079
COD,Central,Rural settings,"Population >1,000,000",Density 50%,2018-10-15,2018,10,15,0.150132053,0,-2.33809488010483E-05,0.0771318008291209,0.213796043680259,20.8617217046513,0.598333333333333,0.513794162826421,115.043929873922,-53.0788451223801,0.529226804411765,24.9738098326184,0.113287155163086,0.333349742257007,0.331156181994747
UGA,Central,Rural settings,"Population <1,000,000",Density 50%,2016-06-13,2016,6,13,0.204144631,5.96122302138407E-08,4.63932362642145E-08,0.0714219722528665,0.205945438144246,19.108136153104,1.365,3.005,158.287936617533,76.4040516319326,0.0740236603260267,23.216667175293,0.645699090855096,0.81672241379663,0.588626998566401
CMR,Central,Rural settings,"Population <1,000,000",Density 50%,2011-07-04,2011,7,4,7.526575578,0.00208386418719085,-0.00615263124572053,0.0707944031888832,0.197141264115891,21.2808513082136,-0.0375,-0.660241935483871,124.085595789823,-66.0147243874513,1.52942041166667,29.9750003814697,2.61290327195198,0.381894362283732,0.565929559481427
SLE,West,Rural settings,"Population <100,000",Density 75%,2012-08-27,2012,8,27,1.568645003,0.00337491615979797,0.00053616358798641,0.0661797996922164,0.186178800264159,22.0929885957504,-1,-0.114764267990074,500.07291959006,-199.930496389819,1.0769322127125,25.5000004401574,-0.0573200339419095,0.69116528928054,0.269669820299799
ETH,East,Rural settings,"Population <1,000,000",Density 50%,2016-08-15,2016,8,15,2.062009135,0.00139278696932316,0.00128219994538801,0.0608626810525036,0.175083819020522,21.9534448852388,-0.555,0.293387096774194,254.539405059814,52.8594126773137,1.215133881475,21.8000001907349,0.829032159620716,0.171506983579523,0.720325321953128
CMR,Central,Rural settings,"Population <1,000,000",Density 75%,2010-07-05,2010,7,5,8.194145883,0.0113597316175552,0.00518232892134814,0.0713389151007397,0.197855535885149,21.2518122555065,0.9475,0.226129032258064,144.710430717468,-62.0714264426692,1.57742727133333,29.7250003814697,2.79516135492633,0.45710122046882,0.529642241284144
AGO,Southern,Rural settings,"Population <1,000,000",Density 75%,2017-04-16,2017,4,16,0.062538281,0,-1.27795587146087E-05,0.0738228382880197,0.207352199205636,21.0023115212394,0.545,-0.47489247311828,142.989158781698,-28.2447330246033,0.352120422720475,27.1500002543132,0.174193413026874,0.348996595983704,0.348124906771207
COD,Central,Rural settings,"Population <100,000",Density 50%,2011-10-10,2011,10,10,3.294916165,0,-1.28921431395209E-06,0.0786162902616469,0.213785377317127,20.991137208522,-1.22125,-0.0260887096774194,188.12238735199,-21.1449960571718,-0.613861646470588,22.3125004768372,-0.266935402347194,0.315623269369994,0.651466698306639
